text,label;
ıııııııııııı ıııııııııı ıııııııııııııı ıııııııı ıııııı ıııııııııı ıııııııııı ıııııııı ıııı ıııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııııııııı. ıııııııııııııı ıııı ıııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııı. ıııııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııı ıııı ıııııııııııııı,religion_off;
ıııı ıııııııııııı ıııı ıııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııııııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııııı.. ıııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııııııııı ıııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııı,religion_off;
ıııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııı  ıııııııııııı ıııı ıııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııı ıııı ıııı,not offensive;
ıııııı ıııııııııııı ıııııııı ıııııııı ıııııııı ıııııı ıııııııııı ıııııııııııı ıııı ıııııııııııııııı ıııııııııııııııııı,not offensive;
ıııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııı ıııııı ıııııııı ıııııııııııı ıııııııı ıııııııııı .... ıııııııııı ıııııı ıııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııııııı ıııııııı,religion_off;
"ıııı ıııııııııı ıııııııııııııı ıııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııııı..ıııııııı ıııı ıııııı ıııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııııııııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııı ıııı ıııııııııı ıııııııııııııı ıııııı ıııııııııııı ıııııııııııııı""""ıııııııııı ıııııııı ıııııııı"""",not offensive";
ıııııııı ıııııııııı  ıııııııııııııııııı ıııı ıııııııı ıııııııııı ıııııııııııı ıı ıııııııııı  ıııııııııııııı  ıııııııııı ıııııııııııııı ıııı ıııııııııı   ıııııııııııııı  ıııııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııııııııııııııı ıııııııııııı...ıııııııı ıııııı ıııııııı ıı ıııııı  ıııııııııı ıııııııııı ıııııııııııı ıııı ıııııııııı 21  , ıııııı ıııııııııı ıııı ıııııııııııııııı  ıı ıııııııı ıııııııııııııııı.  ıııııııııı ıııııı  ıııııııııı ıııııııııııı  ıııııııııı ıııııııı ıııııı ıııııııııı  ıııı  ıııııııııı ıııı ıııııı ıııııı ıııııııııııı . ıııııı ıııııııııııı ıııı  ıııııııııı ıııııııııı  ıııııııııı  ıııııııııııı  ıııııı ıııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııııı  ıııı ıııııı ıııı ıııııı ıııııııııı ıııı ıııııııııııı ıııııııııııı ıııııııııııııı .ıııııııııı  ıııı ıı ıııııı ıııııııı .. ıııııııııı ıııııııııııı ıııııııı ıııııııııııı  ( ıııı ıııııııı ıııııııııı ıııııııııııı ıııı ıııııııııı. ___ ıııııı ıııııııı ıııııı ıııııııııııı ıııııııı ) .ıııııı ıııııııııııııı ıııııı ıııııı ıııııııııııı !  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½   ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½   ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ıııııııııııı ıııııııııııııı ıııı ıııııııııııı  .,Racism;
"ıııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııııııı ıııııııııııı ıııııııııııııııı.  ıııııııııııııı ıııııııııııı ıııı ıııııııı ıııııııııı ıııııı ıııııııı ıııı ıııııııı ıııı ıııııııııı ıııııı ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııııı  ıııı ıııııııııııııı ıııııııııııııııııı 

ıııııııııı ıııııııı ıııııııııı ıııııııııııııııııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııı ıııııııııı ıııı ıııııııııı ıııııııııı,not offensive";
"ıııııııı ıııııııııı
ıııııııı ıııııııı ıııı ıııııııııııııı ıııııııııııııııııııı ıııııııııı ıııııııııııııııııı ıııııııııııı ıııııııııııı ıııı ıııı ıııııı ıııııııııııııııııııı ıııııııııııı ıııııııııı ıııı ıııııııııııı ıııııııııııııııııı ıııııııııııı ıııı ıııııııııı ıııııı ıııııı ıııııııııııııııı
